wandb: Currently logged in as: walk1009 (boost_cv_09). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /opt/ml/level2_cv_semanticsegmentation-cv-09/wandb/run-20230610_045820-oaiz6byy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run hrnet32_2048_combine
wandb: ⭐️ View project at https://wandb.ai/boost_cv_09/seg_baseline
wandb: 🚀 View run at https://wandb.ai/boost_cv_09/seg_baseline/runs/oaiz6byy

  0%|          | 0/320 [00:00<?, ?it/s]Start training..
[Epoch 1]:  29%|██▉       | 92/320 [06:01<13:19,  3.51s/it, train loss=0.598]
[Epoch 1]:  29%|██▉       | 92/320 [06:06<13:19,  3.51s/it, train loss=0.598]
[Epoch 1]:  29%|██▉       | 93/320 [06:08<16:16,  4.30s/it, train loss=0.598]
[Epoch 1]:  29%|██▉       | 93/320 [06:08<16:16,  4.30s/it, train loss=0.571]
[Epoch 1]:  29%|██▉       | 93/320 [06:08<16:16,  4.30s/it, train loss=0.571]
[Epoch 1]:  29%|██▉       | 94/320 [06:09<13:08,  3.49s/it, train loss=0.571]
[Epoch 1]:  29%|██▉       | 94/320 [06:09<13:08,  3.49s/it, train loss=0.573]
[Epoch 1]:  29%|██▉       | 94/320 [06:15<13:08,  3.49s/it, train loss=0.573]
[Epoch 1]:  30%|██▉       | 95/320 [06:16<17:11,  4.59s/it, train loss=0.573]
[Epoch 1]:  30%|██▉       | 95/320 [06:16<17:11,  4.59s/it, train loss=0.567]
[Epoch 1]:  30%|██▉       | 95/320 [06:16<17:11,  4.59s/it, train loss=0.567]
[Epoch 1]:  30%|███       | 96/320 [06:18<13:46,  3.69s/it, train loss=0.567]
[Epoch 1]:  30%|███       | 96/320 [06:18<13:46,  3.69s/it, train loss=0.572]
[Epoch 1]:  30%|███       | 96/320 [06:22<13:46,  3.69s/it, train loss=0.572]
[Epoch 1]:  30%|███       | 97/320 [06:24<16:27,  4.43s/it, train loss=0.572]
[Epoch 1]:  30%|███       | 97/320 [06:24<16:27,  4.43s/it, train loss=0.571]
[Epoch 1]:  30%|███       | 97/320 [06:24<16:27,  4.43s/it, train loss=0.571]
[Epoch 1]:  31%|███       | 98/320 [06:26<13:15,  3.58s/it, train loss=0.571]
[Epoch 1]:  31%|███       | 98/320 [06:26<13:15,  3.58s/it, train loss=0.565]
[Epoch 1]:  31%|███       | 98/320 [06:30<13:15,  3.58s/it, train loss=0.565]
[Epoch 1]:  31%|███       | 99/320 [06:32<16:01,  4.35s/it, train loss=0.565]
[Epoch 1]:  31%|███       | 99/320 [06:32<16:01,  4.35s/it, train loss=0.565]
[Epoch 1]:  31%|███       | 99/320 [06:32<16:01,  4.35s/it, train loss=0.565]
[Epoch 1]:  31%|███▏      | 100/320 [06:33<12:55,  3.52s/it, train loss=0.565]
[Epoch 1]:  31%|███▏      | 100/320 [06:33<12:55,  3.52s/it, train loss=0.565]
[Epoch 1]:  31%|███▏      | 100/320 [06:38<12:55,  3.52s/it, train loss=0.565]
[Epoch 1]:  32%|███▏      | 101/320 [06:39<15:44,  4.31s/it, train loss=0.565]
[Epoch 1]:  32%|███▏      | 101/320 [06:39<15:44,  4.31s/it, train loss=0.568]
[Epoch 1]:  32%|███▏      | 101/320 [06:39<15:44,  4.31s/it, train loss=0.568]
[Epoch 1]:  32%|███▏      | 102/320 [06:41<12:42,  3.50s/it, train loss=0.568]
[Epoch 1]:  32%|███▏      | 102/320 [06:41<12:42,  3.50s/it, train loss=0.561]
[Epoch 1]:  32%|███▏      | 102/320 [06:45<12:42,  3.50s/it, train loss=0.561]
[Epoch 1]:  32%|███▏      | 103/320 [06:47<15:16,  4.22s/it, train loss=0.561]
[Epoch 1]:  32%|███▏      | 103/320 [06:47<15:16,  4.22s/it, train loss=0.564]
[Epoch 1]:  32%|███▏      | 103/320 [06:47<15:16,  4.22s/it, train loss=0.564]
[Epoch 1]:  32%|███▎      | 104/320 [06:49<12:22,  3.44s/it, train loss=0.564]
[Epoch 1]:  32%|███▎      | 104/320 [06:49<12:22,  3.44s/it, train loss=0.557]
[Epoch 1]:  32%|███▎      | 104/320 [06:53<12:22,  3.44s/it, train loss=0.557]
[Epoch 1]:  33%|███▎      | 105/320 [06:55<15:29,  4.32s/it, train loss=0.557]
[Epoch 1]:  33%|███▎      | 105/320 [06:55<15:29,  4.32s/it, train loss=0.56] 
[Epoch 1]:  33%|███▎      | 105/320 [06:55<15:29,  4.32s/it, train loss=0.56]
[Epoch 1]:  33%|███▎      | 106/320 [06:57<12:31,  3.51s/it, train loss=0.56]
[Epoch 1]:  33%|███▎      | 106/320 [06:57<12:31,  3.51s/it, train loss=0.559]
[Epoch 1]:  33%|███▎      | 106/320 [07:02<12:31,  3.51s/it, train loss=0.559]
[Epoch 1]:  33%|███▎      | 107/320 [07:03<15:57,  4.50s/it, train loss=0.559]
[Epoch 1]:  33%|███▎      | 107/320 [07:03<15:57,  4.50s/it, train loss=0.558]
[Epoch 1]:  33%|███▎      | 107/320 [07:03<15:57,  4.50s/it, train loss=0.558]
[Epoch 1]:  34%|███▍      | 108/320 [07:05<12:49,  3.63s/it, train loss=0.558]
[Epoch 1]:  34%|███▍      | 108/320 [07:05<12:49,  3.63s/it, train loss=0.556]
[Epoch 1]:  34%|███▍      | 108/320 [07:09<12:49,  3.63s/it, train loss=0.556]
[Epoch 1]:  34%|███▍      | 109/320 [07:10<14:43,  4.19s/it, train loss=0.556]
[Epoch 1]:  34%|███▍      | 109/320 [07:10<14:43,  4.19s/it, train loss=0.554]
[Epoch 1]:  34%|███▍      | 109/320 [07:10<14:43,  4.19s/it, train loss=0.554]
[Epoch 1]:  34%|███▍      | 110/320 [07:12<11:57,  3.42s/it, train loss=0.554]
[Epoch 1]:  34%|███▍      | 110/320 [07:12<11:57,  3.42s/it, train loss=0.556]
[Epoch 1]:  34%|███▍      | 110/320 [07:17<11:57,  3.42s/it, train loss=0.556]
[Epoch 1]:  35%|███▍      | 111/320 [07:18<14:47,  4.25s/it, train loss=0.556]
[Epoch 1]:  35%|███▍      | 111/320 [07:18<14:47,  4.25s/it, train loss=0.554]
[Epoch 1]:  35%|███▍      | 111/320 [07:18<14:47,  4.25s/it, train loss=0.554]
[Epoch 1]:  35%|███▌      | 112/320 [07:20<11:57,  3.45s/it, train loss=0.554]
[Epoch 1]:  35%|███▌      | 112/320 [07:20<11:57,  3.45s/it, train loss=0.554]
[Epoch 1]:  35%|███▌      | 112/320 [07:24<11:57,  3.45s/it, train loss=0.554]
[Epoch 1]:  35%|███▌      | 113/320 [07:26<14:29,  4.20s/it, train loss=0.554]
[Epoch 1]:  35%|███▌      | 113/320 [07:26<14:29,  4.20s/it, train loss=0.552]
[Epoch 1]:  35%|███▌      | 113/320 [07:26<14:29,  4.20s/it, train loss=0.552]
[Epoch 1]:  36%|███▌      | 114/320 [07:27<11:45,  3.42s/it, train loss=0.552]
[Epoch 1]:  36%|███▌      | 114/320 [07:27<11:45,  3.42s/it, train loss=0.551]
[Epoch 1]:  36%|███▌      | 114/320 [07:33<11:45,  3.42s/it, train loss=0.551]
[Epoch 1]:  36%|███▌      | 115/320 [07:34<15:15,  4.47s/it, train loss=0.551]
[Epoch 1]:  36%|███▌      | 115/320 [07:34<15:15,  4.47s/it, train loss=0.554]
[Epoch 1]:  36%|███▌      | 115/320 [07:34<15:15,  4.47s/it, train loss=0.554]
[Epoch 1]:  36%|███▋      | 116/320 [07:36<12:15,  3.61s/it, train loss=0.554]
[Epoch 1]:  36%|███▋      | 116/320 [07:36<12:15,  3.61s/it, train loss=0.553]
[Epoch 1]:  36%|███▋      | 116/320 [07:41<12:15,  3.61s/it, train loss=0.553]
[Epoch 1]:  37%|███▋      | 117/320 [07:43<15:19,  4.53s/it, train loss=0.553]
[Epoch 1]:  37%|███▋      | 117/320 [07:43<15:19,  4.53s/it, train loss=0.552]
[Epoch 1]:  37%|███▋      | 117/320 [07:43<15:19,  4.53s/it, train loss=0.552]
[Epoch 1]:  37%|███▋      | 118/320 [07:44<12:18,  3.65s/it, train loss=0.552]
[Epoch 1]:  37%|███▋      | 118/320 [07:44<12:18,  3.65s/it, train loss=0.547]
[Epoch 1]:  37%|███▋      | 118/320 [07:49<12:18,  3.65s/it, train loss=0.547]
[Epoch 1]:  37%|███▋      | 119/320 [07:51<15:02,  4.49s/it, train loss=0.547]
[Epoch 1]:  37%|███▋      | 119/320 [07:51<15:02,  4.49s/it, train loss=0.548]
[Epoch 1]:  37%|███▋      | 119/320 [07:51<15:02,  4.49s/it, train loss=0.548]
[Epoch 1]:  38%|███▊      | 120/320 [07:52<12:05,  3.63s/it, train loss=0.548]
[Epoch 1]:  38%|███▊      | 120/320 [07:52<12:05,  3.63s/it, train loss=0.547]
[Epoch 1]:  38%|███▊      | 120/320 [07:57<12:05,  3.63s/it, train loss=0.547]
[Epoch 1]:  38%|███▊      | 121/320 [07:59<14:36,  4.41s/it, train loss=0.547]
[Epoch 1]:  38%|███▊      | 121/320 [07:59<14:36,  4.41s/it, train loss=0.549]
[Epoch 1]:  38%|███▊      | 121/320 [07:59<14:36,  4.41s/it, train loss=0.549]
[Epoch 1]:  38%|███▊      | 122/320 [08:00<11:45,  3.56s/it, train loss=0.549]
[Epoch 1]:  38%|███▊      | 122/320 [08:00<11:45,  3.56s/it, train loss=0.545]
[Epoch 1]:  38%|███▊      | 122/320 [08:05<11:45,  3.56s/it, train loss=0.545]
[Epoch 1]:  38%|███▊      | 123/320 [08:06<14:08,  4.31s/it, train loss=0.545]
[Epoch 1]:  38%|███▊      | 123/320 [08:06<14:08,  4.31s/it, train loss=0.545]
[Epoch 1]:  38%|███▊      | 123/320 [08:06<14:08,  4.31s/it, train loss=0.545]
[Epoch 1]:  39%|███▉      | 124/320 [08:08<11:25,  3.50s/it, train loss=0.545]
[Epoch 1]:  39%|███▉      | 124/320 [08:08<11:25,  3.50s/it, train loss=0.543]
[Epoch 1]:  39%|███▉      | 124/320 [08:13<11:25,  3.50s/it, train loss=0.543]
[Epoch 1]:  39%|███▉      | 125/320 [08:14<14:28,  4.45s/it, train loss=0.543]
[Epoch 1]:  39%|███▉      | 125/320 [08:14<14:28,  4.45s/it, train loss=0.551]
[Epoch 1]:  39%|███▉      | 125/320 [08:14<14:28,  4.45s/it, train loss=0.551]
[Epoch 1]:  39%|███▉      | 126/320 [08:16<11:38,  3.60s/it, train loss=0.551]
[Epoch 1]:  39%|███▉      | 126/320 [08:16<11:38,  3.60s/it, train loss=0.545]
[Epoch 1]:  39%|███▉      | 126/320 [08:21<11:38,  3.60s/it, train loss=0.545]
[Epoch 1]:  40%|███▉      | 127/320 [08:23<14:44,  4.59s/it, train loss=0.545]
[Epoch 1]:  40%|███▉      | 127/320 [08:23<14:44,  4.59s/it, train loss=0.543]
[Epoch 1]:  40%|███▉      | 127/320 [08:23<14:44,  4.59s/it, train loss=0.543]
[Epoch 1]:  40%|████      | 128/320 [08:25<11:48,  3.69s/it, train loss=0.543]
[Epoch 1]:  40%|████      | 128/320 [08:25<11:48,  3.69s/it, train loss=0.544]
[Epoch 1]:  40%|████      | 128/320 [08:30<11:48,  3.69s/it, train loss=0.544]
[Epoch 1]:  40%|████      | 129/320 [08:32<14:58,  4.71s/it, train loss=0.544]
[Epoch 1]:  40%|████      | 129/320 [08:32<14:58,  4.71s/it, train loss=0.541]
[Epoch 1]:  40%|████      | 129/320 [08:32<14:58,  4.71s/it, train loss=0.541]
[Epoch 1]:  41%|████      | 130/320 [08:33<11:56,  3.77s/it, train loss=0.541]
[Epoch 1]:  41%|████      | 130/320 [08:33<11:56,  3.77s/it, train loss=0.541]
[Epoch 1]:  41%|████      | 130/320 [08:37<11:56,  3.77s/it, train loss=0.541]
[Epoch 1]:  41%|████      | 131/320 [08:39<13:49,  4.39s/it, train loss=0.541]
[Epoch 1]:  41%|████      | 131/320 [08:39<13:49,  4.39s/it, train loss=0.542]
[Epoch 1]:  41%|████      | 131/320 [08:39<13:49,  4.39s/it, train loss=0.542]
[Epoch 1]:  41%|████▏     | 132/320 [08:41<11:06,  3.55s/it, train loss=0.542]
[Epoch 1]:  41%|████▏     | 132/320 [08:41<11:06,  3.55s/it, train loss=0.54] 
[Epoch 1]:  41%|████▏     | 132/320 [08:45<11:06,  3.55s/it, train loss=0.54]
[Epoch 1]:  42%|████▏     | 133/320 [08:47<13:46,  4.42s/it, train loss=0.54]
[Epoch 1]:  42%|████▏     | 133/320 [08:47<13:46,  4.42s/it, train loss=0.54]
[Epoch 1]:  42%|████▏     | 133/320 [08:47<13:46,  4.42s/it, train loss=0.54]
[Epoch 1]:  42%|████▏     | 134/320 [08:49<11:06,  3.58s/it, train loss=0.54]
[Epoch 1]:  42%|████▏     | 134/320 [08:49<11:06,  3.58s/it, train loss=0.54]
[Epoch 1]:  42%|████▏     | 134/320 [08:53<11:06,  3.58s/it, train loss=0.54]
[Epoch 1]:  42%|████▏     | 135/320 [08:54<12:57,  4.20s/it, train loss=0.54]
[Epoch 1]:  42%|████▏     | 135/320 [08:54<12:57,  4.20s/it, train loss=0.54]
[Epoch 1]:  42%|████▏     | 135/320 [08:54<12:57,  4.20s/it, train loss=0.54]
[Epoch 1]:  42%|████▎     | 136/320 [08:56<10:29,  3.42s/it, train loss=0.54]
[Epoch 1]:  42%|████▎     | 136/320 [08:56<10:29,  3.42s/it, train loss=0.536]
[Epoch 1]:  42%|████▎     | 136/320 [09:01<10:29,  3.42s/it, train loss=0.536]
[Epoch 1]:  43%|████▎     | 137/320 [09:03<13:18,  4.37s/it, train loss=0.536]
[Epoch 1]:  43%|████▎     | 137/320 [09:03<13:18,  4.37s/it, train loss=0.536]
[Epoch 1]:  43%|████▎     | 137/320 [09:03<13:18,  4.37s/it, train loss=0.536]
[Epoch 1]:  43%|████▎     | 138/320 [09:04<10:43,  3.54s/it, train loss=0.536]
[Epoch 1]:  43%|████▎     | 138/320 [09:04<10:43,  3.54s/it, train loss=0.537]
[Epoch 1]:  43%|████▎     | 138/320 [09:08<10:43,  3.54s/it, train loss=0.537]
[Epoch 1]:  43%|████▎     | 139/320 [09:10<12:24,  4.11s/it, train loss=0.537]
[Epoch 1]:  43%|████▎     | 139/320 [09:10<12:24,  4.11s/it, train loss=0.538]
[Epoch 1]:  43%|████▎     | 139/320 [09:10<12:24,  4.11s/it, train loss=0.538]
[Epoch 1]:  44%|████▍     | 140/320 [09:11<10:04,  3.36s/it, train loss=0.538]
[Epoch 1]:  44%|████▍     | 140/320 [09:11<10:04,  3.36s/it, train loss=0.535]
[Epoch 1]:  44%|████▍     | 140/320 [09:16<10:04,  3.36s/it, train loss=0.535]
[Epoch 1]:  44%|████▍     | 141/320 [09:18<12:56,  4.34s/it, train loss=0.535]
[Epoch 1]:  44%|████▍     | 141/320 [09:18<12:56,  4.34s/it, train loss=0.538]
[Epoch 1]:  44%|████▍     | 141/320 [09:18<12:56,  4.34s/it, train loss=0.538]
[Epoch 1]:  44%|████▍     | 142/320 [09:19<10:26,  3.52s/it, train loss=0.538]
[Epoch 1]:  44%|████▍     | 142/320 [09:19<10:26,  3.52s/it, train loss=0.534]
[Epoch 1]:  44%|████▍     | 142/320 [09:23<10:26,  3.52s/it, train loss=0.534]
[Epoch 1]:  45%|████▍     | 143/320 [09:25<12:03,  4.09s/it, train loss=0.534]
[Epoch 1]:  45%|████▍     | 143/320 [09:25<12:03,  4.09s/it, train loss=0.534]
[Epoch 1]:  45%|████▍     | 143/320 [09:25<12:03,  4.09s/it, train loss=0.534]
[Epoch 1]:  45%|████▌     | 144/320 [09:26<09:48,  3.35s/it, train loss=0.534]
[Epoch 1]:  45%|████▌     | 144/320 [09:26<09:48,  3.35s/it, train loss=0.536]
[Epoch 1]:  45%|████▌     | 144/320 [09:31<09:48,  3.35s/it, train loss=0.536]
[Epoch 1]:  45%|████▌     | 145/320 [09:32<12:02,  4.13s/it, train loss=0.536]
[Epoch 1]:  45%|████▌     | 145/320 [09:32<12:02,  4.13s/it, train loss=0.536]
[Epoch 1]:  45%|████▌     | 145/320 [09:32<12:02,  4.13s/it, train loss=0.536]
[Epoch 1]:  46%|████▌     | 146/320 [09:34<09:47,  3.38s/it, train loss=0.536]
[Epoch 1]:  46%|████▌     | 146/320 [09:34<09:47,  3.38s/it, train loss=0.531]
[Epoch 1]:  46%|████▌     | 146/320 [09:39<09:47,  3.38s/it, train loss=0.531]
[Epoch 1]:  46%|████▌     | 147/320 [09:40<12:09,  4.21s/it, train loss=0.531]
[Epoch 1]:  46%|████▌     | 147/320 [09:40<12:09,  4.21s/it, train loss=0.532]
[Epoch 1]:  46%|████▌     | 147/320 [09:40<12:09,  4.21s/it, train loss=0.532]
[Epoch 1]:  46%|████▋     | 148/320 [09:42<09:49,  3.43s/it, train loss=0.532]
[Epoch 1]:  46%|████▋     | 148/320 [09:42<09:49,  3.43s/it, train loss=0.536]
[Epoch 1]:  46%|████▋     | 148/320 [09:47<09:49,  3.43s/it, train loss=0.536]
[Epoch 1]:  47%|████▋     | 149/320 [09:48<12:17,  4.31s/it, train loss=0.536]
[Epoch 1]:  47%|████▋     | 149/320 [09:48<12:17,  4.31s/it, train loss=0.53] 
[Epoch 1]:  47%|████▋     | 149/320 [09:48<12:17,  4.31s/it, train loss=0.53]
[Epoch 1]:  47%|████▋     | 150/320 [09:50<09:55,  3.50s/it, train loss=0.53]
[Epoch 1]:  47%|████▋     | 150/320 [09:50<09:55,  3.50s/it, train loss=0.531]
[Epoch 1]:  47%|████▋     | 150/320 [09:54<09:55,  3.50s/it, train loss=0.531]
[Epoch 1]:  47%|████▋     | 151/320 [09:55<11:31,  4.09s/it, train loss=0.531]
[Epoch 1]:  47%|████▋     | 151/320 [09:55<11:31,  4.09s/it, train loss=0.532]
[Epoch 1]:  47%|████▋     | 151/320 [09:55<11:31,  4.09s/it, train loss=0.532]
[Epoch 1]:  48%|████▊     | 152/320 [09:57<09:21,  3.34s/it, train loss=0.532]
[Epoch 1]:  48%|████▊     | 152/320 [09:57<09:21,  3.34s/it, train loss=0.529]
[Epoch 1]:  48%|████▊     | 152/320 [10:01<09:21,  3.34s/it, train loss=0.529]
[Epoch 1]:  48%|████▊     | 153/320 [10:03<11:38,  4.18s/it, train loss=0.529]
[Epoch 1]:  48%|████▊     | 153/320 [10:03<11:38,  4.18s/it, train loss=0.53] 
[Epoch 1]:  48%|████▊     | 153/320 [10:03<11:38,  4.18s/it, train loss=0.53]
[Epoch 1]:  48%|████▊     | 154/320 [10:05<09:25,  3.41s/it, train loss=0.53]
[Epoch 1]:  48%|████▊     | 154/320 [10:05<09:25,  3.41s/it, train loss=0.526]
[Epoch 1]:  48%|████▊     | 154/320 [10:09<09:25,  3.41s/it, train loss=0.526]
[Epoch 1]:  48%|████▊     | 155/320 [10:11<11:35,  4.22s/it, train loss=0.526]
[Epoch 1]:  48%|████▊     | 155/320 [10:11<11:35,  4.22s/it, train loss=0.529]
[Epoch 1]:  48%|████▊     | 155/320 [10:11<11:35,  4.22s/it, train loss=0.529]
[Epoch 1]:  49%|████▉     | 156/320 [10:12<09:23,  3.44s/it, train loss=0.529]
[Epoch 1]:  49%|████▉     | 156/320 [10:12<09:23,  3.44s/it, train loss=0.527]
[Epoch 1]:  49%|████▉     | 156/320 [10:18<09:23,  3.44s/it, train loss=0.527]
[Epoch 1]:  49%|████▉     | 157/320 [10:19<12:12,  4.49s/it, train loss=0.527]
[Epoch 1]:  49%|████▉     | 157/320 [10:19<12:12,  4.49s/it, train loss=0.527]
[Epoch 1]:  49%|████▉     | 157/320 [10:19<12:12,  4.49s/it, train loss=0.527]
[Epoch 1]:  49%|████▉     | 158/320 [10:21<09:49,  3.64s/it, train loss=0.527]
[Epoch 1]:  49%|████▉     | 158/320 [10:21<09:49,  3.64s/it, train loss=0.527]
[Epoch 1]:  49%|████▉     | 158/320 [10:25<09:49,  3.64s/it, train loss=0.527]
[Epoch 1]:  50%|████▉     | 159/320 [10:27<11:34,  4.31s/it, train loss=0.527]
[Epoch 1]:  50%|████▉     | 159/320 [10:27<11:34,  4.31s/it, train loss=0.527]
[Epoch 1]:  50%|████▉     | 159/320 [10:27<11:34,  4.31s/it, train loss=0.527]
[Epoch 1]:  50%|█████     | 160/320 [10:28<09:20,  3.50s/it, train loss=0.527]
[Epoch 1]:  50%|█████     | 160/320 [10:28<09:20,  3.50s/it, train loss=0.525]
[Epoch 1]:  50%|█████     | 160/320 [10:34<09:20,  3.50s/it, train loss=0.525]
[Epoch 1]:  50%|█████     | 161/320 [10:35<11:52,  4.48s/it, train loss=0.525]
[Epoch 1]:  50%|█████     | 161/320 [10:35<11:52,  4.48s/it, train loss=0.525]
[Epoch 1]:  50%|█████     | 161/320 [10:35<11:52,  4.48s/it, train loss=0.525]
[Epoch 1]:  51%|█████     | 162/320 [10:37<09:30,  3.61s/it, train loss=0.525]
[Epoch 1]:  51%|█████     | 162/320 [10:37<09:30,  3.61s/it, train loss=0.525]
[Epoch 1]:  51%|█████     | 162/320 [10:42<09:30,  3.61s/it, train loss=0.525]
[Epoch 1]:  51%|█████     | 163/320 [10:43<11:53,  4.54s/it, train loss=0.525]
[Epoch 1]:  51%|█████     | 163/320 [10:43<11:53,  4.54s/it, train loss=0.524]
[Epoch 1]:  51%|█████     | 163/320 [10:43<11:53,  4.54s/it, train loss=0.524]
[Epoch 1]:  51%|█████▏    | 164/320 [10:45<09:31,  3.66s/it, train loss=0.524]
[Epoch 1]:  51%|█████▏    | 164/320 [10:45<09:31,  3.66s/it, train loss=0.523]
[Epoch 1]:  51%|█████▏    | 164/320 [10:49<09:31,  3.66s/it, train loss=0.523]
[Epoch 1]:  52%|█████▏    | 165/320 [10:51<10:55,  4.23s/it, train loss=0.523]
[Epoch 1]:  52%|█████▏    | 165/320 [10:51<10:55,  4.23s/it, train loss=0.522]
[Epoch 1]:  52%|█████▏    | 165/320 [10:51<10:55,  4.23s/it, train loss=0.522]
[Epoch 1]:  52%|█████▏    | 166/320 [10:52<08:50,  3.45s/it, train loss=0.522]
[Epoch 1]:  52%|█████▏    | 166/320 [10:52<08:50,  3.45s/it, train loss=0.52] 
[Epoch 1]:  52%|█████▏    | 166/320 [10:57<08:50,  3.45s/it, train loss=0.52]
[Epoch 1]:  52%|█████▏    | 167/320 [10:59<11:05,  4.35s/it, train loss=0.52]
[Epoch 1]:  52%|█████▏    | 167/320 [10:59<11:05,  4.35s/it, train loss=0.525]
[Epoch 1]:  52%|█████▏    | 167/320 [10:59<11:05,  4.35s/it, train loss=0.525]
[Epoch 1]:  52%|█████▎    | 168/320 [11:00<08:57,  3.53s/it, train loss=0.525]
[Epoch 1]:  52%|█████▎    | 168/320 [11:00<08:57,  3.53s/it, train loss=0.524]
[Epoch 1]:  52%|█████▎    | 168/320 [11:05<08:57,  3.53s/it, train loss=0.524]
[Epoch 1]:  53%|█████▎    | 169/320 [11:07<10:55,  4.34s/it, train loss=0.524]
[Epoch 1]:  53%|█████▎    | 169/320 [11:07<10:55,  4.34s/it, train loss=0.521]
[Epoch 1]:  53%|█████▎    | 169/320 [11:07<10:55,  4.34s/it, train loss=0.521]
[Epoch 1]:  53%|█████▎    | 170/320 [11:08<08:48,  3.52s/it, train loss=0.521]
[Epoch 1]:  53%|█████▎    | 170/320 [11:08<08:48,  3.52s/it, train loss=0.524]
[Epoch 1]:  53%|█████▎    | 170/320 [11:13<08:48,  3.52s/it, train loss=0.524]
[Epoch 1]:  53%|█████▎    | 171/320 [11:15<10:51,  4.37s/it, train loss=0.524]
[Epoch 1]:  53%|█████▎    | 171/320 [11:15<10:51,  4.37s/it, train loss=0.52] 
[Epoch 1]:  53%|█████▎    | 171/320 [11:15<10:51,  4.37s/it, train loss=0.52]
[Epoch 1]:  54%|█████▍    | 172/320 [11:16<08:44,  3.54s/it, train loss=0.52]
[Epoch 1]:  54%|█████▍    | 172/320 [11:16<08:44,  3.54s/it, train loss=0.52]
[Epoch 1]:  54%|█████▍    | 172/320 [11:21<08:44,  3.54s/it, train loss=0.52]
[Epoch 1]:  54%|█████▍    | 173/320 [11:23<10:46,  4.40s/it, train loss=0.52]
[Epoch 1]:  54%|█████▍    | 173/320 [11:23<10:46,  4.40s/it, train loss=0.519]
[Epoch 1]:  54%|█████▍    | 173/320 [11:23<10:46,  4.40s/it, train loss=0.519]
[Epoch 1]:  54%|█████▍    | 174/320 [11:24<08:40,  3.56s/it, train loss=0.519]
[Epoch 1]:  54%|█████▍    | 174/320 [11:24<08:40,  3.56s/it, train loss=0.52] 
[Epoch 1]:  54%|█████▍    | 174/320 [11:29<08:40,  3.56s/it, train loss=0.52]
[Epoch 1]:  55%|█████▍    | 175/320 [11:31<10:46,  4.46s/it, train loss=0.52]
[Epoch 1]:  55%|█████▍    | 175/320 [11:31<10:46,  4.46s/it, train loss=0.522]
[Epoch 1]:  55%|█████▍    | 175/320 [11:31<10:46,  4.46s/it, train loss=0.522]
